UniversityName,xc,country,countrycode,region,incomegroup,iau_id,iau_id1,eng_name,orig_name,foundedyr,yrclosed,private01,year,students5_interpolated,students5_extrapolated,students5_estimated,ColorTitle,ColorCode
University Of South Africa,1965,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1965,17335,17335,17335,NULL,F061C2
University Of South Africa,1970,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1970,22621,22621,22621,NULL,F061C2
University Of South Africa,1975,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1975,33666,33666,33666,NULL,F061C2
University Of South Africa,1980,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1980,53730,53730,53730,NULL,F061C2
University Of South Africa,1985,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1985,65074,65074,65074,NULL,F061C2
University Of South Africa,1990,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1990,98024,98024,98024,NULL,F061C2
University Of South Africa,1995,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,1995,121855,121855,121855,NULL,F061C2
University Of South Africa,2000,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,2000,128093,128093,128093,NULL,F061C2
University Of South Africa,2005,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,2005,197358,197358,197358,NULL,F061C2
University Of South Africa,2010,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,2010,260945,260945,260945,NULL,F061C2
University Of South Africa,2015,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,2015,326468,326468,326468,NULL,F061C2
University Of South Africa,2020,south africa,ZAF,Sub-Saharan Africa,Upper middle income,IAU-020493,IAU-020493-1,University Of South Africa,University of South Africa - Universiteit van Suid-Afrika (UNISA),1873,,0,2020,383530,383530,383530,NULL,F061C2
University Of Tehran,1950,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1950,,9477,9477,NULL,02FA37
University Of Tehran,1955,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1955,,10995,10995,NULL,02FA37
University Of Tehran,1960,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1960,12593,12593,12593,NULL,02FA37
University Of Tehran,1965,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1965,14374,14374,14374,NULL,02FA37
University Of Tehran,1970,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1970,16640,16640,16640,NULL,02FA37
University Of Tehran,1975,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1975,18184,18184,18184,NULL,02FA37
University Of Tehran,1980,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1980,20908,20908,20908,NULL,02FA37
University Of Tehran,1985,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1985,23135,23135,23135,NULL,02FA37
University Of Tehran,1990,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1990,25733,25733,25733,NULL,02FA37
University Of Tehran,1995,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,1995,28263,28263,28263,NULL,02FA37
University Of Tehran,2000,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,2000,30788,30788,30788,NULL,02FA37
University Of Tehran,2005,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,2005,33315,33315,33315,NULL,02FA37
University Of Tehran,2010,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,2010,35852,35852,35852,NULL,02FA37
University Of Tehran,2015,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,2015,40353,40353,40353,NULL,02FA37
University Of Tehran,2020,iran,IRN,Middle East and North Africa,Upper middle income,IAU-003547,IAU-003547-1,University Of Tehran,Tehran University (UT),1851,,0,2020,51883,51883,51883,NULL,02FA37
